window,draw_date,strategy,sample_size,best_main_matches,best_star_matches,hit_2_main_or_better,hit_3_main_or_better,hit_2_main_plus_1_star_or_better
Last 30 draws,2026-02-20,Era 3 diversified random,350,1,1,False,False,False
Last 30 draws,2026-02-20,Pat-alyzer v2 scored,350,1,1,False,False,False
Last 30 draws,2026-02-20,Hybrid-zone only,350,1,1,False,False,False
Last 30 draws,2026-02-20,Most-common-zone only,350,1,2,False,False,False
Last 30 draws,2026-02-20,Pure random,350,1,1,False,False,False
Last 30 draws,2026-02-24,Era 3 diversified random,350,1,1,False,False,False
Last 30 draws,2026-02-24,Pat-alyzer v2 scored,350,0,1,False,False,False
Last 30 draws,2026-02-24,Hybrid-zone only,350,0,1,False,False,False
Last 30 draws,2026-02-24,Most-common-zone only,350,0,1,False,False,False
Last 30 draws,2026-02-24,Pure random,350,1,1,False,False,False
Last 30 draws,2026-02-27,Era 3 diversified random,350,1,1,False,False,False
Last 30 draws,2026-02-27,Pat-alyzer v2 scored,350,2,1,True,False,True
Last 30 draws,2026-02-27,Hybrid-zone only,350,1,1,False,False,False
Last 30 draws,2026-02-27,Most-common-zone only,350,2,1,True,False,False
Last 30 draws,2026-02-27,Pure random,350,1,1,False,False,False
Last 30 draws,2026-03-03,Era 3 diversified random,350,2,1,True,False,False
Last 30 draws,2026-03-03,Pat-alyzer v2 scored,350,0,1,False,False,False
Last 30 draws,2026-03-03,Hybrid-zone only,350,0,1,False,False,False
Last 30 draws,2026-03-03,Most-common-zone only,350,0,1,False,False,False
Last 30 draws,2026-03-03,Pure random,350,1,1,False,False,False
Last 30 draws,2026-03-06,Era 3 diversified random,350,1,1,False,False,False
Last 30 draws,2026-03-06,Pat-alyzer v2 scored,350,1,1,False,False,False
Last 30 draws,2026-03-06,Hybrid-zone only,350,1,2,False,False,False
Last 30 draws,2026-03-06,Most-common-zone only,350,1,2,False,False,False
Last 30 draws,2026-03-06,Pure random,350,1,1,False,False,False
Last 30 draws,2026-03-10,Era 3 diversified random,350,1,1,False,False,False
