draw_date,ball_machine,ball_set,draw_order_1,draw_order_2,draw_order_3,draw_order_4,draw_order_5,star_order_1,star_order_2,source_url,metadata_status,fetched_at
2024-01-12,14,19,18,16,17,49,45,9,12,https://www.euro-millions.com/results/12-01-2024,ok,2026-06-04T17:51:21.598556+00:00
2024-01-16,14,19,18,21,33,45,10,12,8,https://www.euro-millions.com/results/16-01-2024,ok,2026-06-04T17:51:22.448306+00:00
2024-01-19,14,19,50,27,28,48,44,7,12,https://www.euro-millions.com/results/19-01-2024,ok,2026-06-04T17:51:23.204650+00:00
2024-01-23,14,19,48,23,14,50,39,12,3,https://www.euro-millions.com/results/23-01-2024,ok,2026-06-04T17:51:23.937926+00:00
2024-01-26,14,19,32,19,41,8,42,12,9,https://www.euro-millions.com/results/26-01-2024,ok,2026-06-04T17:51:24.685555+00:00
2024-01-30,14,19,10,27,5,30,19,6,5,https://www.euro-millions.com/results/30-01-2024,ok,2026-06-04T17:51:25.441361+00:00
2024-02-02,13,20,13,42,27,23,20,9,5,https://www.euro-millions.com/results/02-02-2024,ok,2026-06-04T17:51:26.287322+00:00
2024-02-06,13,20,45,7,2,28,21,11,5,https://www.euro-millions.com/results/06-02-2024,ok,2026-06-04T17:51:27.176294+00:00
2024-02-09,13,20,37,35,45,24,23,12,9,https://www.euro-millions.com/results/09-02-2024,ok,2026-06-04T17:51:27.933647+00:00
2024-02-13,13,20,13,18,46,17,20,9,4,https://www.euro-millions.com/results/13-02-2024,ok,2026-06-04T17:51:28.670248+00:00
2024-02-16,13,20,26,14,13,24,8,1,2,https://www.euro-millions.com/results/16-02-2024,ok,2026-06-04T17:51:29.401146+00:00
2024-02-20,13,20,42,31,37,48,23,7,3,https://www.euro-millions.com/results/20-02-2024,ok,2026-06-04T17:51:30.133377+00:00
2024-02-23,13,20,27,49,30,24,28,1,12,https://www.euro-millions.com/results/23-02-2024,ok,2026-06-04T17:51:30.858424+00:00
2024-02-27,13,20,20,3,4,9,12,5,6,https://www.euro-millions.com/results/27-02-2024,ok,2026-06-04T17:51:31.683784+00:00
2024-03-01,15,21,34,20,4,19,7,2,4,https://www.euro-millions.com/results/01-03-2024,ok,2026-06-04T17:51:32.423202+00:00
2024-03-05,15,21,23,36,2,17,15,8,3,https://www.euro-millions.com/results/05-03-2024,ok,2026-06-04T17:51:33.253423+00:00
2024-03-08,15,21,12,11,8,44,16,4,7,https://www.euro-millions.com/results/08-03-2024,ok,2026-06-04T17:51:34.068369+00:00
2024-03-12,15,21,30,38,19,13,46,4,12,https://www.euro-millions.com/results/12-03-2024,ok,2026-06-04T17:51:34.804727+00:00
2024-03-15,15,21,31,40,34,4,1,4,5,https://www.euro-millions.com/results/15-03-2024,ok,2026-06-04T17:51:35.511702+00:00
2024-03-19,15,21,32,18,7,20,16,1,3,https://www.euro-millions.com/results/19-03-2024,ok,2026-06-04T17:51:36.327868+00:00
2024-03-22,15,21,32,8,44,11,23,9,10,https://www.euro-millions.com/results/22-03-2024,ok,2026-06-04T17:51:37.086921+00:00
2024-03-26,15,21,14,26,29,13,2,5,6,https://www.euro-millions.com/results/26-03-2024,ok,2026-06-04T17:51:37.920188+00:00
2024-03-29,15,21,49,35,36,17,16,10,1,https://www.euro-millions.com/results/29-03-2024,ok,2026-06-04T17:51:38.772237+00:00
2024-04-02,14,19,36,1,48,23,31,8,5,https://www.euro-millions.com/results/02-04-2024,ok,2026-06-04T17:51:39.596964+00:00
2024-04-05,14,19,26,37,35,18,13,11,8,https://www.euro-millions.com/results/05-04-2024,ok,2026-06-04T17:51:40.356382+00:00
2024-04-09,14,19,27,46,19,23,26,2,10,https://www.euro-millions.com/results/09-04-2024,ok,2026-06-04T17:51:41.089170+00:00
2024-04-12,14,19,45,16,12,2,3,11,2,https://www.euro-millions.com/results/12-04-2024,ok,2026-06-04T17:51:41.824950+00:00
2024-04-16,14,19,39,31,46,29,22,3,7,https://www.euro-millions.com/results/16-04-2024,ok,2026-06-04T17:51:42.552221+00:00
2024-04-19,14,19,10,20,46,40,44,1,3,https://www.euro-millions.com/results/19-04-2024,ok,2026-06-04T17:51:43.353022+00:00
2024-04-23,14,19,9,49,11,6,32,2,10,https://www.euro-millions.com/results/23-04-2024,ok,2026-06-04T17:51:44.263592+00:00
2024-04-26,14,19,47,2,39,20,40,8,4,https://www.euro-millions.com/results/26-04-2024,ok,2026-06-04T17:51:45.402683+00:00
2024-04-30,14,19,24,47,13,22,33,5,1,https://www.euro-millions.com/results/30-04-2024,ok,2026-06-04T17:51:46.158426+00:00
2024-05-03,13,20,6,49,9,30,10,4,3,https://www.euro-millions.com/results/03-05-2024,ok,2026-06-04T17:51:46.895951+00:00
2024-05-07,13,20,45,35,42,36,41,11,6,https://www.euro-millions.com/results/07-05-2024,ok,2026-06-04T17:51:47.632957+00:00
2024-05-10,13,20,29,44,13,48,28,12,4,https://www.euro-millions.com/results/10-05-2024,ok,2026-06-04T17:51:48.382476+00:00
2024-05-14,13,20,35,2,8,28,17,7,9,https://www.euro-millions.com/results/14-05-2024,ok,2026-06-04T17:51:49.262403+00:00
2024-05-17,13,20,31,41,46,32,18,10,1,https://www.euro-millions.com/results/17-05-2024,ok,2026-06-04T17:51:50.115833+00:00
2024-05-21,13,20,13,11,48,14,34,9,7,https://www.euro-millions.com/results/21-05-2024,ok,2026-06-04T17:51:51.003336+00:00
2024-05-24,13,20,12,9,22,18,50,1,3,https://www.euro-millions.com/results/24-05-2024,ok,2026-06-04T17:51:51.823403+00:00
2024-05-28,13,20,18,16,35,41,36,6,7,https://www.euro-millions.com/results/28-05-2024,ok,2026-06-04T17:51:52.636574+00:00
2024-05-31,13,20,16,33,4,34,7,8,7,https://www.euro-millions.com/results/31-05-2024,ok,2026-06-04T17:51:53.361598+00:00
2024-06-04,15,21,43,7,6,9,14,4,3,https://www.euro-millions.com/results/04-06-2024,ok,2026-06-04T17:51:54.094219+00:00
2024-06-07,15,21,30,26,15,37,16,8,5,https://www.euro-millions.com/results/07-06-2024,ok,2026-06-04T17:51:54.907909+00:00
2024-06-11,15,21,48,15,7,34,45,7,9,https://www.euro-millions.com/results/11-06-2024,ok,2026-06-04T17:51:55.798389+00:00
2024-06-14,15,21,13,2,16,24,32,7,1,https://www.euro-millions.com/results/14-06-2024,ok,2026-06-04T17:51:56.652710+00:00
2024-06-18,15,21,34,11,36,33,3,12,1,https://www.euro-millions.com/results/18-06-2024,ok,2026-06-04T17:51:57.463217+00:00
2024-06-21,15,21,4,3,11,7,17,12,3,https://www.euro-millions.com/results/21-06-2024,ok,2026-06-04T17:51:58.281651+00:00
2024-06-25,15,21,14,16,49,45,37,5,7,https://www.euro-millions.com/results/25-06-2024,ok,2026-06-04T17:51:59.000502+00:00
2024-06-28,15,21,10,18,35,16,22,10,1,https://www.euro-millions.com/results/28-06-2024,ok,2026-06-04T17:51:59.715725+00:00
2024-07-02,14,19,46,7,2,34,35,6,8,https://www.euro-millions.com/results/02-07-2024,ok,2026-06-04T17:52:00.433400+00:00
2024-07-05,14,19,29,47,31,13,11,11,1,https://www.euro-millions.com/results/05-07-2024,ok,2026-06-04T17:52:01.145834+00:00
2024-07-09,14,19,28,15,19,39,6,7,11,https://www.euro-millions.com/results/09-07-2024,ok,2026-06-04T17:52:01.882128+00:00
2024-07-12,14,19,12,39,24,25,18,10,8,https://www.euro-millions.com/results/12-07-2024,ok,2026-06-04T17:52:02.762072+00:00
2024-07-16,14,19,39,35,2,36,32,7,8,https://www.euro-millions.com/results/16-07-2024,ok,2026-06-04T17:52:03.518534+00:00
2024-07-19,14,19,44,22,35,48,15,6,7,https://www.euro-millions.com/results/19-07-2024,ok,2026-06-04T17:52:04.243255+00:00
2024-07-23,14,19,8,10,16,34,4,8,4,https://www.euro-millions.com/results/23-07-2024,ok,2026-06-04T17:52:04.971609+00:00
2024-07-26,14,19,35,37,23,19,4,8,4,https://www.euro-millions.com/results/26-07-2024,ok,2026-06-04T17:52:05.692490+00:00
2024-07-30,14,19,28,37,9,38,25,2,8,https://www.euro-millions.com/results/30-07-2024,ok,2026-06-04T17:52:06.406538+00:00
2024-08-02,13,20,12,7,33,5,46,3,12,https://www.euro-millions.com/results/02-08-2024,ok,2026-06-04T17:52:07.182029+00:00
2024-08-06,13,20,41,27,50,1,18,2,12,https://www.euro-millions.com/results/06-08-2024,ok,2026-06-04T17:52:08.084032+00:00
2024-08-09,13,20,33,23,25,44,21,4,10,https://www.euro-millions.com/results/09-08-2024,ok,2026-06-04T17:52:08.843740+00:00
2024-08-13,13,20,15,16,40,47,39,1,6,https://www.euro-millions.com/results/13-08-2024,ok,2026-06-04T17:52:09.654959+00:00
2024-08-16,13,20,49,45,15,29,17,10,1,https://www.euro-millions.com/results/16-08-2024,ok,2026-06-04T17:52:10.427976+00:00
2024-08-20,13,20,10,18,13,26,7,12,3,https://www.euro-millions.com/results/20-08-2024,ok,2026-06-04T17:52:11.182806+00:00
2024-08-23,13,20,50,47,24,9,15,8,9,https://www.euro-millions.com/results/23-08-2024,ok,2026-06-04T17:52:11.929546+00:00
2024-08-27,13,20,1,47,42,8,11,11,4,https://www.euro-millions.com/results/27-08-2024,ok,2026-06-04T17:52:12.664600+00:00
2024-08-30,13,20,3,24,42,33,27,6,4,https://www.euro-millions.com/results/30-08-2024,ok,2026-06-04T17:52:13.432182+00:00
2024-09-03,15,21,7,9,11,45,16,5,2,https://www.euro-millions.com/results/03-09-2024,ok,2026-06-04T17:52:14.331792+00:00
2024-09-06,15,21,34,47,14,12,41,3,4,https://www.euro-millions.com/results/06-09-2024,ok,2026-06-04T17:52:15.082974+00:00
2024-09-10,15,21,48,46,6,29,47,9,2,https://www.euro-millions.com/results/10-09-2024,ok,2026-06-04T17:52:15.984875+00:00
2024-09-13,15,21,31,42,10,15,17,4,12,https://www.euro-millions.com/results/13-09-2024,ok,2026-06-04T17:52:16.724343+00:00
